OBJECTID,StationNum,Website_URL,Org
726,561GI,https://www.newjersey.va.gov/locations/Tinton_Falls.asp,VHA
727,629BY,https://www.neworleans.va.gov/locations/baton_rouge.asp,VHA
728,629GF,https://www.neworleans.va.gov/locations/bogalusa.asp,VHA
729,629GE,https://www.neworleans.va.gov/locations/franklin.asp,VHA
730,629GB,https://www.neworleans.va.gov/locations/hammond.asp,VHA
731,629GA,https://www.neworleans.va.gov/locations/houma.asp,VHA
732,629,https://www.neworleans.va.gov/locations/directions.asp,VHA
733,629,https://www.neworleans.va.gov/locations/NewOrleans_Clinic.asp,VHA
734,629GC,https://www.neworleans.va.gov/locations/slidell.asp,VHA
735,629GD,https://www.neworleans.va.gov/locations/StJohn_Clinic.asp,VHA
736,612GG,https://www.northerncalifornia.va.gov/locations/Chico_OPC.asp,VHA
737,612GD,https://www.northerncalifornia.va.gov/locations/Fairfield_OPC.asp,VHA
738,612GE,https://www.northerncalifornia.va.gov/locations/Mare_Island_OPC.asp,VHA
739,612GF,https://www.northerncalifornia.va.gov/locations/Martinez_OPC.asp,VHA
740,612GH,https://www.northerncalifornia.va.gov/locations/McClellan_Outpatient_Clinic.asp,VHA
741,0,https://www.northerncalifornia.va.gov/locations/McClellan_Dental_Clinic.asp,VHA
742,612BY,https://www.northerncalifornia.va.gov/locations/Oakland_OPC.asp,VHA
743,612B4,https://www.northerncalifornia.va.gov/locations/Redding_OPC.asp,VHA
744,612A4,https://www.northerncalifornia.va.gov/locations/directions.asp,VHA
745,612QB,https://www.northerncalifornia.va.gov/locations/Oakland_BHC.asp,VHA
746,612GJ,https://www.northerncalifornia.va.gov/locations/Yreka_Rural_Health_Clinic.asp,VHA
747,612GI,https://www.northerncalifornia.va.gov/locations/Yuba_City_OPC.asp,VHA
748,610A4,https://www.northernindiana.va.gov/locations/Directions.asp,VHA
749,610A4,https://www.northernindiana.va.gov/locations/FortWayne.asp,VHA
750,610GC,https://www.northernindiana.va.gov/locations/Goshsen.asp,VHA
751,610,https://www.northernindiana.va.gov/locations/Marion.asp,VHA
752,610GB,https://www.northernindiana.va.gov/locations/Muncie.asp,VHA
753,610GD,https://www.northernindiana.va.gov/locations/Peru.asp,VHA
754,610BY,https://www.northernindiana.va.gov/locations/StJosephCounty.asp,VHA
755,573BY,https://www.northflorida.va.gov/locations/Jacksonville.asp,VHA
756,573A4,https://www.northflorida.va.gov/locations/LakeCity.asp,VHA
757,573,https://www.northflorida.va.gov/locations/gainesville.asp,VHA
758,573,https://www.northflorida.va.gov/locations/directions.asp,VHA
759,573GK,https://www.northflorida.va.gov/locations/Marianna.asp,VHA
760,573GD,https://www.northflorida.va.gov/locations/Ocala.asp,VHA
761,573GL,https://www.northflorida.va.gov/locations/Palatka.asp,VHA
762,573GN,https://www.northflorida.va.gov/locations/perry.asp,VHA
763,573GE,https://www.northflorida.va.gov/locations/StAugustine.asp,VHA
764,573GF,https://www.northflorida.va.gov/locations/Tallahassee.asp,VHA
765,573GJ,https://www.northflorida.va.gov/locations/stMarys.asp,VHA
766,573GI,https://www.northflorida.va.gov/locations/TheVillages.asp,VHA
767,573GA,https://www.northflorida.va.gov/locations/Valdosta.asp,VHA
768,573GM,https://www.northflorida.va.gov/locations/waycross.asp,VHA
769,632HC,https://www.northport.va.gov/locations/Bay_Shore_Clinic.asp,VHA
770,632GA,https://www.northport.va.gov/locations/East_Meadow_Clinic.asp,VHA
771,632,https://www.northport.va.gov/locations/directions.asp,VHA
772,632HD,https://www.northport.va.gov/locations/Patchogue_Community_Clinic.asp,VHA
773,632HB,https://www.northport.va.gov/locations/Riverhead_Clinic.asp,VHA
774,632HA,https://www.northport.va.gov/locations/Valley_Stream_Clinic.asp,VHA
775,549QC,https://www.northtexas.va.gov/locations/Broadway.asp,VHA
776,549,https://www.northtexas.va.gov/locations/directions.asp,VHA
777,549GE,https://www.northtexas.va.gov/locations/Decatur.asp,VHA
778,549GD,https://www.northtexas.va.gov/locations/Denton.asp,VHA
779,549BY,https://www.northtexas.va.gov/locations/FWOPC.asp,VHA
780,549GF,https://www.northtexas.va.gov/locations/Granbury.asp,VHA
781,549GM,https://www.northtexas.va.gov/locations/Grand_Prairie.asp,VHA
782,549GH,https://www.northtexas.va.gov/locations/Greenville.asp,VHA
783,549GL,https://www.northtexas.va.gov/locations/Plano_Outpatient_Clinic.asp,VHA
784,549GK,https://www.northtexas.va.gov/locations/Polk.asp,VHA
785,549A4,https://www.northtexas.va.gov/locations/Bonham.asp,VHA
786,549GJ,https://www.northtexas.va.gov/locations/Sherman.asp,VHA
787,630A4,https://www.nyharbor.va.gov/locations/Brooklyn_Campus.asp,VHA
788,630GA,https://www.nyharbor.va.gov/locations/Harlem_Community_Clinic.asp,VHA
789,630,https://www.nyharbor.va.gov/locations/directions.asp,VHA
790,630A5,https://www.nyharbor.va.gov/locations/St_Albans_Community_Living_Center.asp,VHA
791,630GB,https://www.nyharbor.va.gov/locations/Staten_Island_Community_Based_Outpatient_Clinic.asp,VHA
792,635GD,https://www.oklahoma.va.gov/locations/Ada_OK.asp,VHA
793,635GF,https://www.oklahoma.va.gov/locations/Altus_OK.asp,VHA
794,635HB,https://www.oklahoma.va.gov/locations/Ardmore_OK.asp,VHA
795,635GC,https://www.oklahoma.va.gov/locations/Blackwell_OK.asp,VHA
796,635GG,https://www.oklahoma.va.gov/locations/Enid_VA_Clinic.asp,VHA
797,635GA,https://www.oklahoma.va.gov/locations/Lawton_Ft_Sill_OK.asp,VHA
798,635QA,https://www.oklahoma.va.gov/locations/North_May_OK_CBOC.asp,VHA
799,635,https://www.oklahoma.va.gov/locations/directions.asp,VHA
800,635QB,https://www.oklahoma.va.gov/locations/South_Oklahoma_City_VA_Clinic.asp,VHA
801,635GE,https://www.oklahoma.va.gov/locations/Stillwater_CBOC.asp,VHA
802,635GB,https://www.oklahoma.va.gov/locations/Wichita_Falls_TX.asp,VHA
803,675GF,https://www.orlando.va.gov/locations/Clermont.asp,VHA
804,675QD,https://www.orlando.va.gov/locations/Crossroads.asp,VHA
805,675GD,https://www.orlando.va.gov/locations/Deltona.asp,VHA
806,675GC,https://www.orlando.va.gov/locations/Kissimmee.asp,VHA
807,675GG,https://www.orlando.va.gov/locations/LakeBaldwin.asp,VHA
808,675,https://www.orlando.va.gov/locations/directions.asp,VHA
809,675GE,https://www.orlando.va.gov/locations/Leesburg.asp,VHA
810,675GA,https://www.orlando.va.gov/locations/Viera.asp,VHA
811,675GB,https://www.orlando.va.gov/locations/Daytona.asp,VHA
812,640GA,https://www.paloalto.va.gov/locations/capitola.asp,VHA
813,640GC,https://www.paloalto.va.gov/locations/fremont.asp,VHA
814,640HC,https://www.paloalto.va.gov/locations/monterey.asp,VHA
815,640HB,https://www.paloalto.va.gov/locations/modesto.asp,VHA
816,640,https://www.paloalto.va.gov/locations/directions.asp,VHA
817,640A4,https://www.paloalto.va.gov/locations/livermore.asp,VHA
818,640A0,https://www.paloalto.va.gov/locations/menlopark.asp,VHA
819,640BY,https://www.paloalto.va.gov/locations/sanjose.asp,VHA
820,640GB,https://www.paloalto.va.gov/locations/sonora.asp,VHA
821,640HA,https://www.paloalto.va.gov/locations/stockton.asp,VHA
822,642GA,https://www.philadelphia.va.gov/locations/Burlington_County_VA_Clinic.asp,VHA
823,642GF,https://www.philadelphia.va.gov/locations/Camden_NJ_Community_Based_Outpatient_Clinic_CBOC.asp,VHA
824,642,https://www.philadelphia.va.gov/locations/directions.asp,VHA
825,642GD,https://www.philadelphia.va.gov/locations/Gloucester_County_NJ_Community_Based_Outpatient_Clinic_CBOC.asp,VHA
826,642GC,https://www.philadelphia.va.gov/locations/Victor_J_Saracini_Community_Based_Outpatient_Clinic_CBOC.asp,VHA
827,642GH,https://www.philadelphia.va.gov/locations/West_Philadelphia.asp,VHA
828,644,https://www.phoenix.va.gov/locations/directions.asp,VHA
829,644GF,https://www.phoenix.va.gov/locations/Globe.asp,VHA
830,644GG,https://www.phoenix.va.gov/locations/Northeast.asp,VHA
831,644GA,https://www.phoenix.va.gov/locations/Northwest.asp,VHA
832,644GD,https://www.phoenix.va.gov/locations/Payson.asp,VHA
833,644GH,https://www.phoenix.va.gov/locations/Midtown_VA_Clinic.asp,VHA
834,644GB,https://www.phoenix.va.gov/locations/ShowLow.asp,VHA
835,644BY,https://www.phoenix.va.gov/locations/Southeast.asp,VHA
836,644GC,https://www.phoenix.va.gov/locations/Southwest_Community_Based_Outpatient_Clinic.asp,VHA
837,644GE,https://www.phoenix.va.gov/locations/Thunderbird.asp,VHA
838,646GC,https://www.pittsburgh.va.gov/locations/beaver.asp,VHA
839,646GA,https://www.pittsburgh.va.gov/locations/belmont.asp,VHA
840,646GE,https://www.pittsburgh.va.gov/locations/fayette.asp,VHA
841,646A4,https://www.pittsburgh.va.gov/locations/HJ-heinz.asp,VHA
842,646,https://www.pittsburgh.va.gov/locations/university-drive.asp,VHA
843,646GD,https://www.pittsburgh.va.gov/locations/washington.asp,VHA
844,646GB,https://www.pittsburgh.va.gov/locations/westmoreland.asp,VHA
845,657GH,https://www.poplarbluff.va.gov/locations/CapeGirardeau.asp,VHA
846,657GI,https://www.poplarbluff.va.gov/locations/farmington.asp,VHA
847,657A4,https://www.poplarbluff.va.gov/locations/directions.asp,VHA
848,657GG,https://www.poplarbluff.va.gov/locations/paragould.asp,VHA
849,657GW,https://www.poplarbluff.va.gov/locations/Pocahontas_CBOC.asp,VHA
850,657GN,https://www.poplarbluff.va.gov/locations/Salem_MO_Community_Based_Outpatient_Clinic.asp,VHA
851,657GV,https://www.poplarbluff.va.gov/locations/sikeston.asp,VHA
852,657GF,https://www.poplarbluff.va.gov/locations/WestPlains.asp,VHA
853,648GA,https://www.portland.va.gov/locations/bend.asp,VHA
854,648GE,https://www.portland.va.gov/locations/Fairview_Clinic.asp,VHA
855,648GF,https://www.portland.va.gov/locations/hillsboro.asp,VHA
856,648GH01,https://www.portland.va.gov/locations/Lincoln_City_Clinic.asp,VHA
857,648GJ,https://www.portland.va.gov/locations/TheDalles.asp,VHA
858,648GH,https://www.portland.va.gov/locations/newport.asp,VHA
859,648GD,https://www.portland.va.gov/locations/NorthCoast.asp,VHA
860,648GI,https://www.portland.va.gov/locations/crrc.asp,VHA
861,648,https://www.portland.va.gov/locations/directions.asp,VHA
862,648A4,https://www.portland.va.gov/locations/vancouver.asp,VHA
863,648GB,https://www.portland.va.gov/locations/salem.asp,VHA
864,648GG,https://www.portland.va.gov/locations/WestLinn.asp,VHA
865,649GD,https://www.prescott.va.gov/locations/Anthem_CBOC.asp,VHA
866,649,https://www.prescott.va.gov/locations/directions.asp,VHA
867,649QA,https://www.prescott.va.gov/locations/Chinle_CBOC.asp,VHA
868,649GE,https://www.prescott.va.gov/locations/Cottonwood_CBOC.asp,VHA
869,649GB,https://www.prescott.va.gov/locations/Flagstaff_CBOC.asp,VHA
870,649QB,https://www.prescott.va.gov/locations/Holbrook_PTOC.asp,VHA
871,649QH,https://www.prescott.va.gov/locations/Kayenta.asp,VHA
872,649GA,https://www.prescott.va.gov/locations/Kingman_CBOC.asp,VHA
873,649GC,https://www.prescott.va.gov/locations/Lake_Havasu_CBOC.asp,VHA
874,649QD,https://www.prescott.va.gov/locations/Page_PTOC.asp,VHA
875,649QG,https://www.prescott.va.gov/locations/Polacca_PTOC.asp,VHA
876,649QF,https://www.prescott.va.gov/locations/Tuba_City_PTOC.asp,VHA
877,650GB,https://www.providence.va.gov/locations/Hyannis_Community_Based_Outpatient_Clinic_CBOC.asp,VHA
878,650GD,https://www.providence.va.gov/locations/Middletown_Community_Based_Outpatient_Clinic_CBOC.asp,VHA
879,650GA,https://www.providence.va.gov/locations/New_Bedford_Community_Based_Outpatient_Clinic_CBOC.asp,VHA
880,650,https://www.providence.va.gov/locations/directions.asp,VHA
881,663A4,https://www.pugetsound.va.gov/locations/directions-AmericanLake.asp,VHA
882,663GA,https://www.pugetsound.va.gov/locations/bellevue.asp,VHA
883,663GB,https://www.pugetsound.va.gov/locations/bremerton.asp,VHA
884,663GA01,https://www.pugetsound.va.gov/locations/FederalWay.asp,VHA
885,663GC,https://www.pugetsound.va.gov/locations/MountVernon.asp,VHA
886,663GE,https://www.pugetsound.va.gov/locations/PortAngeles.asp,VHA
887,663GA02,https://www.pugetsound.va.gov/locations/NorthSeattle.asp,VHA
888,663,https://www.pugetsound.va.gov/locations/directions.asp,VHA
889,663GD,https://www.pugetsound.va.gov/locations/SouthSound.asp,VHA
890,654GB,https://www.reno.va.gov/locations/VA_Carson_Valley_Outpatient_Clinic.asp,VHA
891,654GD,https://www.reno.va.gov/locations/VA_Diamond_View_Outpatient_Clinic.asp,VHA
892,654,https://www.reno.va.gov/locations/directions.asp,VHA
893,654GC,https://www.reno.va.gov/locations/VA_Lahontan_Valley_Outpatient_Clinic.asp,VHA
894,652GE,https://www.richmond.va.gov/locations/Charlottesville.asp,VHA
895,652GF,https://www.richmond.va.gov/locations/Emporia.asp,VHA
896,652GB,https://www.richmond.va.gov/locations/Fredericksburg_Southpoint.asp,VHA
897,652GA,https://www.richmond.va.gov/locations/Fredericksburg.asp,VHA
898,652,https://www.richmond.va.gov/locations/directions.asp,VHA
899,653GB,https://www.roseburg.va.gov/locations/brookings.asp,VHA
900,653QA,https://www.roseburg.va.gov/locations/eugene_downtown.asp,VHA
901,653BY,https://www.roseburg.va.gov/locations/eugene.asp,VHA
902,653GA,https://www.roseburg.va.gov/locations/NorthBend.asp,VHA
903,653,https://www.roseburg.va.gov/locations/directions.asp,VHA
904,655,https://www.saginaw.va.gov/locations/directions.asp,VHA
905,655GF,https://www.saginaw.va.gov/locations/BadAxe.asp,VHA
906,655GG,https://www.saginaw.va.gov/locations/cadillac.asp,VHA
907,655GH,https://www.saginaw.va.gov/locations/cheboygan.asp,VHA
908,655GE,https://www.saginaw.va.gov/locations/clare.asp,VHA
909,655GB,https://www.saginaw.va.gov/locations/TraverseCity.asp,VHA
910,655GA,https://www.saginaw.va.gov/locations/gaylord.asp,VHA
911,655QB,https://www.saginaw.va.gov/locations/Grand_Traverse.asp,VHA
912,655GI,https://www.saginaw.va.gov/locations/grayling.asp,VHA
913,655GD,https://www.saginaw.va.gov/locations/alpena.asp,VHA
914,655GC,https://www.saginaw.va.gov/locations/oscoda.asp,VHA
915,655QA,https://www.saginaw.va.gov/locations/saginaw.asp,VHA
916,658GB,https://www.salem.va.gov/locations/Danville.asp,VHA
917,658GC,https://www.salem.va.gov/locations/Lynchburg.asp,VHA
918,658,https://www.salem.va.gov/locations/directions.asp,VHA
919,658GD,https://www.salem.va.gov/locations/Staunton.asp,VHA
920,658GA,https://www.salem.va.gov/locations/Tazewell.asp,VHA
921,658GE,https://www.salem.va.gov/locations/Wytheville.asp,VHA
922,659BY,https://www.salisbury.va.gov/locations/Kernersville.asp,VHA
923,659GA,https://www.salisbury.va.gov/locations/CharlotteCBOC.asp,VHA
924,659BZ,https://www.salisbury.va.gov/locations/CharlotteHCC.asp,VHA
925,659,https://www.salisbury.va.gov/locations/directions.asp,VHA
926,660GK,https://www.saltlakecity.va.gov/locations/elko_cboc.asp,VHA
927,660,https://www.saltlakecity.va.gov/locations/directions.asp,VHA
928,660QA,https://www.saltlakecity.va.gov/locations/idaho_falls_cboc.asp,VHA
929,660GB,https://www.saltlakecity.va.gov/locations/Ogden_CBOC.asp,VHA
930,660GE,https://www.saltlakecity.va.gov/locations/orem_cboc.asp,VHA
931,660GA,https://www.saltlakecity.va.gov/locations/pocatello_cboc.asp,VHA
932,660QB,https://www.saltlakecity.va.gov/locations/price_cboc.asp,VHA
933,660GD,https://www.saltlakecity.va.gov/locations/roosevelt_cboc.asp,VHA
934,660GG,https://www.saltlakecity.va.gov/locations/st_george_cboc.asp,VHA
935,660QC,https://www.saltlakecity.va.gov/locations/Weber_County_VA_Community_Clinic.asp,VHA
936,660GJ,https://www.saltlakecity.va.gov/locations/western_sl_cboc.asp,VHA
937,664GC,https://www.sandiego.va.gov/locations/chulavista.asp,VHA
938,664GD,https://www.sandiego.va.gov/locations/escondido.asp,VHA
939,664GA,https://www.sandiego.va.gov/locations/imperialvalley.asp,VHA
940,664BY,https://www.sandiego.va.gov/locations/missionvalley.asp,VHA
941,664GB,https://www.sandiego.va.gov/locations/oceanside.asp,VHA
942,664QA,https://www.sandiego.va.gov/locations/rio.asp,VHA
943,664BV,https://www.sandiego.va.gov/locations/Aspire_Center.asp,VHA
944,664,https://www.sandiego.va.gov/locations/directions.asp,VHA
945,0,https://www.sandiego.va.gov/locations/sorrentovalley.asp,VHA
946,662GG,https://www.sanfrancisco.va.gov/locations/clearlake.asp,VHA
947,662GC,https://www.sanfrancisco.va.gov/locations/Eureka.asp,VHA
948,662GE,https://www.sanfrancisco.va.gov/locations/sanbruno.asp,VHA
949,662GF,https://www.sanfrancisco.va.gov/locations/downtownclinic.asp,VHA
950,662,https://www.sanfrancisco.va.gov/locations/directions.asp,VHA
951,662GA,https://www.sanfrancisco.va.gov/locations/santarosa.asp,VHA
952,662GD,https://www.sanfrancisco.va.gov/locations/ukiah.asp,VHA
953,666QA,https://www.sheridan.va.gov/locations/afton.asp,VHA
954,666GB,https://www.sheridan.va.gov/locations/Casper.asp,VHA
955,666GD,https://www.sheridan.va.gov/locations/Cody.asp,VHA
956,666QB,https://www.sheridan.va.gov/locations/Evanston.asp,VHA
957,666GE,https://www.sheridan.va.gov/locations/Gillette.asp,VHA
958,666GC,https://www.sheridan.va.gov/locations/Riverton.asp,VHA
959,666GF,https://www.sheridan.va.gov/locations/RockSprings.asp,VHA
960,666,https://www.sheridan.va.gov/locations/directions.asp,VHA
961,666QC,https://www.sheridan.va.gov/locations/Worland.asp,VHA
962,667QA,https://www.shreveport.va.gov/locations/Knight_Street_Clinic.asp,VHA
963,667GC,https://www.shreveport.va.gov/locations/Longview_Clinic.asp,VHA
964,667GB,https://www.shreveport.va.gov/locations/Monroe_La_Clinic.asp,VHA
965,667,https://www.shreveport.va.gov/locations/directions.asp,VHA
966,0704V,https://www.shreveport.va.gov/locations/Shreveport_La_Veterans_Service_Ctr.asp,VHA
967,667GA,https://www.shreveport.va.gov/locations/Texarkana_AR_CBOC.asp,VHA
968,438GD,https://www.siouxfalls.va.gov/locations/aberdeen.asp,VHA
969,438,https://www.siouxfalls.va.gov/locations/directions.asp,VHA
970,438GC,https://www.siouxfalls.va.gov/locations/SiouxCity.asp,VHA
971,438GA,https://www.siouxfalls.va.gov/locations/SpiritLake.asp,VHA
972,438GE,https://www.siouxfalls.va.gov/locations/wagner.asp,VHA
973,438GF,https://www.siouxfalls.va.gov/locations/watertown.asp,VHA
974,692GB,https://www.southernoregon.va.gov/locations/GrantsPass.asp,VHA
975,692GA,https://www.southernoregon.va.gov/locations/KlamathFalls.asp,VHA
976,692,https://www.southernoregon.va.gov/locations/directions.asp,VHA
977,671,https://www.southtexas.va.gov/locations/directions.asp,VHA
978,671GP,https://www.southtexas.va.gov/locations/BalconesHeightsOPC.asp,VHA
979,671GH,https://www.southtexas.va.gov/locations/BeevilleCBOC.asp,VHA
980,671QB,https://www.southtexas.va.gov/locations/Dental.asp,VHA
981,671BY,https://www.southtexas.va.gov/locations/FTOPC.asp,VHA
982,671GK01,https://www.southtexas.va.gov/locations/NE410SanAntonioCBOC.asp,VHA
983,671GL,https://www.southtexas.va.gov/locations/NewBraunfelsCBOC.asp,VHA
984,671GO,https://www.southtexas.va.gov/locations/NCFC.asp,VHA
985,671GK03,https://www.southtexas.va.gov/locations/Pecan_Valley_CBOC.asp,VHA
986,671GK,https://www.southtexas.va.gov/locations/NW410SanAntonioCBOC.asp,VHA
987,671GN,https://www.southtexas.va.gov/locations/Seguin_CBOC.asp,VHA
988,671GQ,https://www.southtexas.va.gov/locations/Shavano_Park_Outpatient_Clinic.asp,VHA
989,671GF,https://www.southtexas.va.gov/locations/SBOPC.asp,VHA
990,671GK02,https://www.southtexas.va.gov/locations/SW_Military_CBOC.asp,VHA
991,671GB,https://www.southtexas.va.gov/locations/Victoria_Outpatient_Clinic.asp,VHA
992,668GB,https://www.spokane.va.gov/locations/CoeurDAlene.asp,VHA
993,668QB,https://www.spokane.va.gov/locations/libby.asp,VHA
994,668,https://www.spokane.va.gov/locations/directions.asp,VHA
995,668QD,https://www.spokane.va.gov/locations/Sandpoint.asp,VHA
996,668GA,https://www.spokane.va.gov/locations/wenatchee.asp,VHA
997,656GA,https://www.stcloud.va.gov/locations/brainerd.asp,VHA
998,656GC,https://www.stcloud.va.gov/locations/alexandria.asp,VHA
999,656GB,https://www.stcloud.va.gov/locations/montevideo.asp,VHA
1000,656,https://www.stcloud.va.gov/locations/directions.asp,VHA
1001,657GS,https://www.stlouis.va.gov/locations/Washington_MO_CBOC.asp,VHA
1002,0,https://www.stlouis.va.gov/locations/Hope_Recovery_Center.asp,VHA
1003,657,https://www.stlouis.va.gov/locations/directions.asp,VHA
1004,657GY,https://www.stlouis.va.gov/locations/Primary_Care_Team_1_Manchester_Avenue_Annex.asp,VHA
1005,657GD,https://www.stlouis.va.gov/locations/St_Charles_CBOC.asp,VHA
1006,657GA,https://www.stlouis.va.gov/locations/StClairCountyClinic.asp,VHA
1007,657GB,https://www.stlouis.va.gov/locations/St_Louis_CBOC.asp,VHA
1008,657A0,https://www.stlouis.va.gov/locations/Jefferson_Barracks_Division.asp,VHA
1009,657GX,https://www.stlouis.va.gov/locations/Primary_Care_Team_2_Washington_Avenue_Annex.asp,VHA
1010,0,https://www.syracuse.va.gov/locations/Auburn_Community_Based_Outpatient_Clinic.asp,VHA
1011,528GN,https://www.syracuse.va.gov/locations/Binghamton_Community_Based_Outpatient_Clinic.asp,VHA
1012,528GM,https://www.syracuse.va.gov/locations/Rome_Community_Based_Outpatient_Clinic.asp,VHA
1013,528GL,https://www.syracuse.va.gov/locations/Massena_Community_Based_Outpatient_Clinic.asp,VHA
1014,528GP,https://www.syracuse.va.gov/locations/Oswego_Community_Based_Outpatient_Clinic.asp,VHA
1015,528A7,https://www.syracuse.va.gov/locations/directions.asp,VHA
1016,528G9,https://www.syracuse.va.gov/locations/Tompkins_Cortland_County_VA_Outpatient_Clinic.asp,VHA
1017,528QN,https://www.syracuse.va.gov/locations/CANI_Building.asp,VHA
1018,528GO,https://www.syracuse.va.gov/locations/Watertown_Community_Based_Outpatient_Clinic.asp,VHA
1019,673GC,https://www.tampa.va.gov/locations/Brooksville_CBOC.asp,VHA
1020,673QJ,https://www.tampa.va.gov/locations/Primary_Care_Annex.asp,VHA
1021,673,https://www.tampa.va.gov/locations/directions.asp,VHA
1022,673GB,https://www.tampa.va.gov/locations/Lakeland_CBOC.asp,VHA
1023,673GH,https://www.tampa.va.gov/locations/Lecanto_Clinic.asp,VHA
1024,673BZ,https://www.tampa.va.gov/locations/New_Port_Richey_OPC.asp,VHA
1025,0,https://www.tampa.va.gov/locations/SoHi_Clinic.asp,VHA
1026,673BV,https://www.tampa.va.gov/locations/Tampa_VA_Domiciliary.asp,VHA
1027,673GF,https://www.tampa.va.gov/locations/Zephyrhills_CBOC.asp,VHA
1028,626QA,https://www.tennesseevalley.va.gov/locations/Meharry.asp,VHA
1029,626A4,https://www.tennesseevalley.va.gov/locations/Alvin_C_York.asp,VHA
1030,626GN,https://www.tennesseevalley.va.gov/locations/Athens_Outreach_Clinic.asp,VHA
1031,626GC,https://www.tennesseevalley.va.gov/locations/Bowling_Green.asp,VHA
1032,626QB,https://www.tennesseevalley.va.gov/locations/Charlotte_Avenue.asp,VHA
1033,626GF,https://www.tennesseevalley.va.gov/locations/Chattanooga.asp,VHA
1034,626GE,https://www.tennesseevalley.va.gov/locations/Clarksville.asp,VHA
1035,626GH,https://www.tennesseevalley.va.gov/locations/Cookeville.asp,VHA
1036,626GA,https://www.tennesseevalley.va.gov/locations/Dover_Stewart.asp,VHA
1037,626GP,https://www.tennesseevalley.va.gov/locations/Gallatin_VA_Clinic.asp,VHA
1038,626GJ,https://www.tennesseevalley.va.gov/locations/Hopkinsville.asp,VHA
1039,626GO,https://www.tennesseevalley.va.gov/locations/International_Plaza_CBOC.asp,VHA
1040,626GM,https://www.tennesseevalley.va.gov/locations/Maury_County.asp,VHA
1041,626GK,https://www.tennesseevalley.va.gov/locations/McMinnville.asp,VHA
1042,626,https://www.tennesseevalley.va.gov/locations/directions.asp,VHA
1043,626QC,https://www.tennesseevalley.va.gov/locations/Pointe_Centre_Outpatient_Clinic.asp,VHA
1044,626GL,https://www.tennesseevalley.va.gov/locations/Harriman_Community_Based_Outpatient_Clinic.asp,VHA
1045,626GG,https://www.tennesseevalley.va.gov/locations/Tullahoma.asp,VHA
1046,0,https://www.tennesseevalley.va.gov/locations/Women_Veterans_Healthcare_Center.asp,VHA
1047,740GC,https://www.texasvalley.va.gov/locations/Corpus_OPC.asp,VHA
1048,740,https://www.texasvalley.va.gov/locations/directions.asp,VHA
1049,740GA,https://www.texasvalley.va.gov/locations/Harlingen_OPC.asp,VHA
1050,740GD,https://www.texasvalley.va.gov/locations/Laredo_OPC.asp,VHA
1051,740GB,https://www.texasvalley.va.gov/locations/McAllen_OPC.asp,VHA
1052,740GI,https://www.texasvalley.va.gov/locations/Corpus_PACT.asp,VHA
1053,740GH,https://www.texasvalley.va.gov/locations/Corpus_Specialty_Clinic.asp,VHA
1054,676GE,https://www.tomah.va.gov/locations/ClarkCounty.asp,VHA
1055,676GC,https://www.tomah.va.gov/locations/LaCrosse.asp,VHA
1056,676,https://www.tomah.va.gov/locations/directions.asp,VHA
1057,676GA,https://www.tomah.va.gov/locations/Wausau.asp,VHA
1058,676GD,https://www.tomah.va.gov/locations/WisconsinRapids.asp,VHA
1059,589GM,https://www.topeka.va.gov/locations/Chanute_Community_Based_Outpatient_Clinic.asp,VHA
1060,589A5,https://www.topeka.va.gov/locations/directions.asp,VHA
1061,589A6,https://www.topeka.va.gov/locations/LeavenworthDirections.asp,VHA
1062,589GV,https://www.topeka.va.gov/locations/Ft_Scott_Community_Based_Outpatient_Clinic.asp,VHA
1063,589GP,https://www.topeka.va.gov/locations/Garnett_Community_Based_Outpatient_Clinic.asp,VHA
1064,589GU,https://www.topeka.va.gov/locations/Lawrence_Community_Based_Outpatient_Clinic.asp,VHA
1065,589GR,https://www.topeka.va.gov/locations/Junction_City_Community-Based_Outpatient_Clinic.asp,VHA
1066,589JE,https://www.topeka.va.gov/locations/Platte_City_Community_Based_Outpatient_Clinic.asp,VHA
1067,589GI,https://www.topeka.va.gov/locations/St_Joseph_Community_Based_Outpatient_Clinic.asp,VHA
1068,589GJ,https://www.topeka.va.gov/locations/Wyandotte_County_Community_Based_Outpatient_Clinic.asp,VHA
1069,678GC,https://www.tucson.va.gov/locations/CasaGrande.asp,VHA
1070,678QA,https://www.tucson.va.gov/locations/SVRHCCC.asp,VHA
1071,678GE,https://www.tucson.va.gov/locations/GreenValley.asp,VHA
1072,678GF,https://www.tucson.va.gov/locations/Northwest.asp,VHA
1073,678QB,https://www.tucson.va.gov/locations/CG_RHCCC.asp,VHA
1074,678GD,https://www.tucson.va.gov/locations/Safford.asp,VHA
1075,678GA,https://www.tucson.va.gov/locations/SierraVista.asp,VHA
1076,678GG,https://www.tucson.va.gov/locations/Southeast.asp,VHA
1077,678,https://www.tucson.va.gov/locations/directions.asp,VHA
1078,678GB,https://www.tucson.va.gov/locations/Yuma.asp,VHA
1079,679GA,https://www.tuscaloosa.va.gov/locations/Selma.asp,VHA
1080,679,https://www.tuscaloosa.va.gov/locations/directions.asp,VHA
1081,687,https://www.wallawalla.va.gov/locations/directions.asp,VHA
1082,687GC,https://www.wallawalla.va.gov/locations/LaGrande.asp,VHA
1083,687GB,https://www.wallawalla.va.gov/locations/Lewiston.asp,VHA
